,OBJECTID,GRID_ID,geometry,row,column,lat,long
0,1,B-15,"POLYGON ((-74.4377409432123 40.515459311702, -74.43774094231399 40.5153956335223, -74.4378243778375 40.5153956335223, -74.4378243778375 40.515459311702, -74.4377409432123 40.515459311702))",15,B,40.51540476629327,-74.43774096455442
1,2,C-15,"POLYGON ((-74.4376575067904 40.515459311702, -74.43765750589201 40.5153956342052, -74.43774094231399 40.5153956335223, -74.4377409432123 40.515459311702, -74.4376575067904 40.515459311702))",15,C,40.515396858410284,-74.43765752992923
2,3,D-15,"POLYGON ((-74.4375740703685 40.515459311702, -74.4375740694701 40.5153956342052, -74.43765750589201 40.5153956342052, -74.4376575067904 40.515459311702, -74.4375740703685 40.515459311702))",15,D,40.51544456602853,-74.43757409350732
3,4,E-15,"POLYGON ((-74.43749063484491 40.515459311702, -74.43749063484491 40.5153956342052, -74.4375740694701 40.5153956342052, -74.4375740703685 40.515459311702, -74.43749063484491 40.515459311702))",15,E,40.515447041348565,-74.43749065708542
4,5,A-14,"POLYGON ((-74.4378243787359 40.5155229884554, -74.4378243778375 40.515459311702, -74.4379078142594 40.5154593110191, -74.4379078151577 40.5155229884554, -74.4378243787359 40.5155229884554))",14,A,40.515485244134545,-74.43783405605564
5,6,B-14,"POLYGON ((-74.4377409432123 40.5155229891384, -74.4377409432123 40.515459311702, -74.4378243778375 40.515459311702, -74.4378243787359 40.5155229884554, -74.4377409432123 40.5155229891384))",14,B,40.51546844372967,-74.43775061963383
6,7,C-14,"POLYGON ((-74.4376575067904 40.5155229891384, -74.4376575067904 40.515459311702, -74.4377409432123 40.515459311702, -74.4377409432123 40.5155229891384, -74.4376575067904 40.5155229891384))",14,C,40.51546053584668,-74.43766718411024
7,8,D-14,"POLYGON ((-74.4375740703685 40.5155229891384, -74.4375740703685 40.515459311702, -74.4376575067904 40.515459311702, -74.4376575067904 40.5155229891384, -74.4375740703685 40.5155229891384))",14,D,40.51550824346492,-74.43758374768834
8,9,E-14,"POLYGON ((-74.43749063484491 40.5155229891384, -74.43749063484491 40.515459311702, -74.4375740703685 40.515459311702, -74.4375740703685 40.5155229891384, -74.43749063484491 40.5155229891384))",14,E,40.51551071878496,-74.43750031126643
9,10,A-13,"POLYGON ((-74.4378243787359 40.5155866665142, -74.4378243787359 40.5155229884554, -74.4379078151577 40.5155229884554, -74.4379078151577 40.5155866665142, -74.4378243787359 40.5155866665142))",13,A,40.51554892219335,-74.43784853557756
10,11,B-13,"POLYGON ((-74.4377409432123 40.5155866671972, -74.4377409432123 40.5155229891384, -74.4378243787359 40.5155229884554, -74.4378243787359 40.5155866665142, -74.4377409432123 40.5155866671972))",13,B,40.51553212178847,-74.43776509915575
11,12,C-13,"POLYGON ((-74.4376575067904 40.5155866671972, -74.4376575067904 40.5155229891384, -74.4377409432123 40.5155229891384, -74.4377409432123 40.5155866671972, -74.4376575067904 40.5155866671972))",13,C,40.51552421390548,-74.43768166363216
12,13,D-13,"POLYGON ((-74.4375740703685 40.5155866671972, -74.4375740703685 40.5155229891384, -74.4376575067904 40.5155229891384, -74.4376575067904 40.5155866671972, -74.4375740703685 40.5155866671972))",13,D,40.51557192152372,-74.43759822721026
13,14,E-13,"POLYGON ((-74.43749063484491 40.5155866671972, -74.43749063484491 40.5155229891384, -74.4375740703685 40.5155229891384, -74.4375740703685 40.5155866671972, -74.43749063484491 40.5155866671972))",13,E,40.51557439684376,-74.43751479078836
14,15,F-13,"POLYGON ((-74.43740719752461 40.5155866671972, -74.4374071984229 40.5155229891384, -74.43749063484491 40.5155229891384, -74.43749063484491 40.5155866671972, -74.43740719752461 40.5155866671972))",13,F,40.515559786848144,-74.43743135526476
15,16,A-12,"POLYGON ((-74.4378243787359 40.5156503445126, -74.4378243787359 40.5155866665142, -74.4379078151577 40.5155866665142, -74.4379078160561 40.5156503445126, -74.4378243787359 40.5156503445126))",12,A,40.515612600191744,-74.43784744075498
16,17,B-12,"POLYGON ((-74.4377409432123 40.5156503451955, -74.4377409432123 40.5155866671972, -74.4378243787359 40.5155866665142, -74.4378243787359 40.5156503445126, -74.4377409432123 40.5156503451955))",12,B,40.51559579978677,-74.43776400343478
17,18,C-12,"POLYGON ((-74.4376575067904 40.5156503451955, -74.4376575067904 40.5155866671972, -74.4377409432123 40.5155866671972, -74.4377409432123 40.5156503451955, -74.4376575067904 40.5156503451955))",12,C,40.515587891903785,-74.43768056791119
18,19,D-12,"POLYGON ((-74.4375740703685 40.5156503451955, -74.4375740703685 40.5155866671972, -74.4376575067904 40.5155866671972, -74.4376575067904 40.5156503451955, -74.4375740703685 40.5156503451955))",12,D,40.51563559952203,-74.43759713148928
19,20,E-12,"POLYGON ((-74.43749063484491 40.5156503451955, -74.43749063484491 40.5155866671972, -74.4375740703685 40.5155866671972, -74.4375740703685 40.5156503451955, -74.43749063484491 40.5156503451955))",12,E,40.515638074842066,-74.43751369506738
20,21,F-12,"POLYGON ((-74.43740719752461 40.5156503451955, -74.43740719752461 40.5155866671972, -74.43749063484491 40.5155866671972, -74.43749063484491 40.5156503451955, -74.43740719752461 40.5156503451955))",12,F,40.51562346484645,-74.43743025954379
21,22,G-12,"POLYGON ((-74.4373237611027 40.5156503451955, -74.4373237611027 40.5155866671972, -74.43740719752461 40.5155866671972, -74.43740719752461 40.5156503451955, -74.4373237611027 40.5156503451955))",12,G,40.5155937129656,-74.43734682222349
22,23,A-11,"POLYGON ((-74.43782437963419 40.5157140231333, -74.4378243787359 40.5156503445126, -74.4379078160561 40.5156503445126, -74.4379078160561 40.5157140224504, -74.43782437963419 40.5157140231333))",11,A,40.51567627881244,-74.43782777442287
